id,plantel_id,nombre,tiempo,created_at,updated_at,deleted_at
295,157,Cruz Verde Leonardo Oliva ,00:07:00,2021/06/08 11:06,2021/06/15 14:05
296,157,Hospital Santa María Chapalita ,00:08:00,2021/06/08 11:06,2021/06/15 14:05
297,157,Hospital María Auxiliadora,00:06:00,2021/06/08 11:06,2021/06/15 14:05
298,160,Hospital del Country,00:15:00,2021/06/17 12:59,2023/07/31 08:53
299,164,Cruz Verde Zapopan,00:15:00,2021/07/09 14:03,2022/10/20 10:54
300,169,Cruz verde las águilas,00:15:00,2021/07/13 15:26,2023/04/21 15:31
301,165,IMSS ,00:10:00,2021/07/17 17:33,2023/08/10 13:33
302,165,CENTRO DE SALUD MAGDALENA,00:05:00,2021/07/17 17:33,2023/08/10 13:33
303,129,IMSS - Hospital General Regional 45,00:05:00,2021/07/18 23:38,2021/08/03 10:51
304,129,Hospital Vallarta,00:05:00,2021/07/18 23:38,2021/08/03 10:51
305,129,Hospital Bernardette,00:07:00,2021/07/18 23:38,2021/08/03 10:51
306,173,Cruz Verde Zapopan,00:15:00,2021/07/19 15:21,2021/07/19 15:22
307,172,HOSPITAL HISPANO ,00:02:00,2021/07/20 17:55,2023/09/11 15:07
308,172,HOSPITAL RAMÓN GARIBAY ,00:05:00,2021/07/20 17:55,2023/09/11 15:07
309,172,HOSPITAL BERNARDETTE ,00:10:00,2021/07/20 17:55,2023/09/11 15:07
310,149,Hospital Justo Sierra,00:15:00,2021/08/06 12:58,2021/08/10 10:40
311,149,Médéric Hospital,00:20:00,2021/08/06 12:58,2021/08/10 10:40
312,149,Hospital San Pio,00:30:00,2021/08/06 12:58,2021/08/10 10:40
313,163,Clinica No. 1 IMSS,00:05:00,2021/08/12 09:57,2023/09/09 15:53
314,163,IMSS clinica 52,00:10:00,2021/08/12 09:57,2023/09/09 15:53
315,163,Hospital de la Santísima Trinidad,00:05:00,2021/08/12 09:57,2023/09/09 15:53
316,163,Hospital del Sagrado Corazón ,00:05:00,2021/08/12 09:57,2023/09/09 15:53
317,163,"Cruz Roja Mexicana IAP, Delegación Estatal Jalisco",00:10:00,2021/08/12 09:57,2023/09/09 15:53
318,163,Hospital General Regional 45 IMSS,00:10:00,2021/08/12 09:57,2023/09/09 15:53
319,159,CRUZ VERDE SUR ZAPOPAN LAS AGUILAS,00:05:00,2021/08/13 22:09,2022/07/07 22:13,2022/07/07 22:40
320,181,Cruz Roja Mexicana Delegación Estatal Jalisco,00:03:00,2021/08/14 19:12,2022/03/11 17:17
321,181,Civil Hospital Fray Antonio Alcalde,00:06:00,2021/08/14 19:12,2022/03/11 17:17
322,181,Hospital Civil Juan I. Menchaca,00:06:00,2021/08/14 19:12,2022/03/11 17:17
323,181,Centro Médico de Occidente,00:08:00,2021/08/14 19:12,2022/03/11 17:17
324,181,Hospital Santa Margarita ,00:10:00,2021/08/14 19:12,2022/03/11 17:17
325,181,Centro Hospitalario Bernardette,00:12:00,2021/08/14 19:12,2022/03/11 17:17
326,185,Unidad de Medicina Familiar 52,00:10:00,2021/08/19 19:43,2023/08/26 11:23
327,167,Cruz Verde de Zapopan,00:10:00,2021/09/04 17:57,2021/10/04 16:25
328,167,Hospital Arboledas,00:15:00,2021/09/04 17:57,2021/10/04 16:25
329,167,Hospital Santa María Chapalita,00:20:00,2021/09/04 17:57,2021/10/04 16:25
330,176,Cruz Verde ,00:07:00,2021/09/23 10:51,2021/11/19 12:57
331,176,Estación de Bomberos Base 3,00:15:00,2021/09/23 10:51,2021/11/19 12:57
332,183,HOSPITAL TERRANOVA,00:05:00,2021/09/24 10:48,2021/11/18 15:00
333,183,CRUZ VERDE ,00:17:00,2021/09/24 10:48,2021/11/18 15:00
334,183,CRUZ ROJA ,00:23:00,2021/09/24 10:48,2021/11/18 15:00
335,183,UNIDAD ESTATAL DE PROTECCION CIVIL Y BOMBEROS ,00:19:00,2021/09/24 10:48,2021/11/18 15:00
336,55,Hospital civil nuevo ,00:10:00,2021/09/30 12:25,2022/03/18 12:16
337,55,Centro médico de occidente ,00:10:00,2021/09/30 12:25,2022/03/18 12:16
338,166,Clínica 89 del IMSS,00:02:00,2021/10/06 13:04,2021/10/07 10:07
339,113,IMSS clinica 45,00:07:00,2021/10/06 13:55
340,113,Hospital Colonias,00:01:00,2021/10/06 13:55
341,205,Hospital Santísima Trinidad,00:05:00,2021/10/08 09:12,2021/10/20 13:16,2021/10/08 09:56
342,205,Hospital de la Santísima Trinidad,00:05:00,2021/10/08 09:56,2021/10/27 18:08
343,168,Cruz Verde Sur Zapopan Las Aguilas,00:03:00,2021/10/08 11:38,2022/02/05 10:46
344,168,Centro de Salud el Briseño,00:11:00,2021/10/08 11:38,2022/02/05 10:46
345,204,Hospital de la Santísima Trinidad,00:08:00,2021/10/08 12:19,2021/10/13 10:45
346,215,CRUZ VERDE DELGADILLO ARAUJO,00:02:00,2021/10/08 12:57,2022/02/08 16:07
347,170,Centro de Salud,00:10:00,2021/10/08 13:43,2021/10/12 13:26,2021/10/12 14:21
348,187,"Clínica No. 12 del IMSS en El Arenal, Jalisco",00:20:00,2021/10/08 16:27,2021/11/30 12:17
349,187,"Centro de Salud de El Arenal, Jalisco",00:20:00,2021/10/08 16:27,2021/11/30 12:17
350,187,"IMSS Hospital General Zona 26 en Tala, Jalisco",00:25:00,2021/10/08 16:27,2021/11/30 12:17
351,187,"Cruz Verde Santa Lucia, Tesistán, Jalisco",00:35:00,2021/10/08 16:27,2021/11/30 12:17
352,187,"Cruz Roja Tequila, Jalisco",00:40:00,2021/10/08 16:27,2021/11/30 12:17
353,199,cruz verde,00:15:00,2021/10/11 13:38,2021/10/28 13:21
354,205,Cruz Roja Delegación Guadalajara,00:03:00,2021/10/11 15:48,2021/10/27 18:08
355,170,Centro de Salud Juan Gil Preciado,00:03:00,2021/10/12 14:21,2023/05/24 14:49
356,170,Centro de Salud Estipac,00:05:00,2021/10/12 14:21,2023/05/24 14:49
357,170,Hospital Regional de Cocula,00:20:00,2021/10/12 14:21,2023/05/24 14:49
358,170,Clínica Núm. 29 del IMSS,00:05:00,2021/10/12 14:21,2023/05/24 14:49
359,170,Clínica Núm. 27 del IMSS,00:15:00,2021/10/12 14:21,2023/05/24 14:49
360,218,CRUZ VERDE,00:15:00,2021/10/12 14:55,2021/10/15 13:54
361,229,HOSPITAL GENERAL 89 IMSS,00:05:00,2021/10/13 23:55,2023/07/13 15:52,2022/08/29 11:28
362,229,CRUZ ROJA,00:15:00,2021/10/13 23:55,2023/07/13 15:52,2022/08/29 11:28
363,229,HOSPITAL DE LA SANTÍSIMA TRINIDAD,00:06:00,2021/10/13 23:55,2023/07/13 15:52,2022/08/29 11:28
364,229,HOSPITAL GENERAL 45 IMSS,00:06:00,2021/10/13 23:55,2023/07/13 15:52,2022/08/29 11:28
365,229,HOSPITAL GENERAL 46 IMSS,00:09:00,2021/10/13 23:55,2023/07/13 15:52,2022/08/29 11:28
366,229,AMBULANCIAS EMYO,00:05:00,2021/10/13 23:55,2023/07/13 15:52,2022/08/29 11:28
367,168,IMSS UNIDAD DE MEDICINA FAMILIAR NO. 178,00:15:00,2021/10/14 13:39,2022/02/05 10:46
368,168,Centro Médico de Occidente Belisario Dominguez,00:34:00,2021/10/14 13:39,2022/02/05 10:46
369,168,IMSS Unidad de Medicina Familiar No. 171 Zapopan,00:02:00,2021/10/14 13:39,2022/02/05 10:46
370,66,Hospital Comunitario de Encarnación de Díaz,00:15:00,2021/10/15 10:47,2022/03/04 14:56
371,201,N/A,00:00:00,2021/10/15 16:59,2021/11/29 16:17,2021/11/29 16:38
372,219,N/A,00:00:00,2021/10/15 17:58,2021/11/30 15:08,2021/11/30 15:12
373,228,Cruz Verde Leonardo Oliva,00:06:00,2021/10/15 19:40,2023/08/02 18:56
374,228,Hospital Santa Maria Chapalita,00:08:00,2021/10/15 19:40,2023/08/02 18:56
375,213,Hospital Ramón Garibay,00:03:00,2021/10/20 11:55,2021/12/10 11:05
376,213,Hospital Bernardette,00:05:00,2021/10/20 11:55,2021/12/10 11:05
377,212,Hospital Ramón Garibay,00:03:00,2021/10/20 12:51,2022/01/11 13:53
378,212,Hospital Bernardette,00:05:00,2021/10/20 12:51,2022/01/11 13:53
379,222,IMSS Unidad de Medicina Familiar 51 Guadalajara ,00:04:00,2021/10/20 13:36,2022/01/12 11:30
380,222,Unidad de Urgencias Medicas Dr Jesus Delgadillo Araujo ,00:07:00,2021/10/20 13:36,2022/01/12 11:30
381,217,Servicios Médicos Municipales (Tlaquepaque),00:07:00,2021/10/20 13:38,2022/12/19 12:03
382,234,Hospital Guadalajara,00:04:00,2021/10/21 12:42,2021/10/21 14:30
383,250,CRUZ VERDE LAS AGUILAS,00:03:00,2021/10/25 12:06,2021/10/25 12:39
384,2,Hospital Ramón Garibay,00:02:00,2021/10/25 13:02,2022/07/11 15:52,2021/10/25 13:24
385,2,Hospital Ramón Garibay,00:02:00,2021/10/25 13:02,2023/08/04 11:14
386,2,Hospital Bernardette,00:05:00,2021/10/25 13:02,2023/08/04 11:14
387,239,Hospital de la Santísima Trinidad,00:01:00,2021/10/26 10:56,2021/10/26 11:52
388,240,Hospital San Francisco,00:15:00,2021/11/02 16:08,2022/01/30 20:09
389,240,Hospital Lafayette,00:05:00,2021/11/02 16:08,2022/01/30 20:09
390,240,Hospital Terranova,00:15:00,2021/11/02 16:08,2022/01/30 20:09
391,240,Hospital San Javier,00:18:00,2021/11/02 16:08,2022/01/30 20:09
392,35,Hospital Puerta de Hierro,00:05:00,2021/11/02 18:20,2023/02/27 14:05
393,35,Hospital San Francisco,00:15:00,2021/11/02 18:20,2023/02/27 14:05
394,253,Cruz Verde Centro,00:05:00,2021/11/03 10:55,2022/02/07 12:29
395,253,Hospital Lafayette,00:10:00,2021/11/03 10:55,2022/02/07 12:29
396,253,Hospital Civil Viejo,00:05:00,2021/11/03 10:55,2022/02/07 12:29
397,249,HOSPITAL SAN PIO,00:05:00,2021/11/08 16:41,2022/09/29 12:57
398,249,Ambulancia SPE Terranova,00:05:00,2021/11/08 16:41,2022/09/29 12:57
399,258,Instituto Mexicano del seguro social,00:10:00,2021/11/12 22:15,2023/04/18 12:13
400,258,Cruz verde,00:10:00,2021/11/12 22:15,2023/04/18 12:13
401,237,CRUZ ROJA MEXICANA,00:20:00,2021/11/18 11:25,2022/02/24 15:48,2022/02/24 18:17
402,237,CRUZ VERDE DR. DELGADILLO ARAUJO,00:07:00,2021/11/18 11:25,2022/02/24 15:48,2022/02/24 18:17
403,237,"CRUZ VERDE, ZAPOPAN NORTE",00:17:00,2021/11/18 11:25,2022/02/24 15:48,2022/02/24 18:17
404,237,HOSPITAL CIVIL FRAY ANTONIO ALCALDE,00:18:00,2021/11/18 11:25,2022/02/24 15:48,2022/02/24 18:17
405,237,HOSPITAL MEXICO AMERICANO,00:04:00,2021/11/18 11:25,2022/02/24 15:48,2022/02/24 18:17
406,237,HOSPITAL COUNTRY 2000,00:04:00,2021/11/18 11:25,2022/02/24 15:48,2022/02/24 18:17
407,237,HOSPITAL SAN MIGUEL COUNTRY,00:04:00,2021/11/18 11:25,2022/02/24 15:48,2022/02/24 18:17
408,237,IMSS UMF NO. 2,00:05:00,2021/11/18 11:25,2022/11/11 12:02
409,30,N/A,00:20:00,2021/11/18 17:26,2022/08/05 09:34,2022/08/05 13:36
410,223,Cruz verde Norte,00:15:00,2021/11/19 13:45,2021/11/30 12:57
411,31,N/A,00:20:00,2021/11/19 18:43,2022/08/04 12:53,2022/08/10 10:55
412,25,N/A,00:20:00,2021/11/20 11:25,2022/01/26 13:30
413,29,NA,00:00:00,2021/11/20 12:36,2021/11/23 11:11
416,23,NA,00:01:00,2021/11/22 12:27,2023/05/29 11:10
417,24,NA,00:01:00,2021/11/22 19:28,2022/01/25 13:28
418,162,IMSS Poncitlán,00:04:00,2021/11/24 13:02,2021/11/24 13:30
419,162,Centro de Salud Poncitlán,00:04:00,2021/11/24 13:02,2021/11/24 13:30
420,162,Cruz Roja Ocotlan,00:22:00,2021/11/24 13:02,2021/11/24 13:30
421,257,HOSPITAL DE LA CRUZ,00:05:00,2021/11/25 11:15,2021/11/25 12:12
422,257,CRUZ VERDE DR. LEONARDO OLIVA,00:05:00,2021/11/25 11:15,2021/11/25 12:12
423,257,HOSPITAL MARIA AUXILIADORA,00:06:00,2021/11/25 11:15,2021/11/25 12:12
424,193,CRUZ ROJA,00:08:00,2021/11/26 10:41,2022/01/24 15:29,2022/01/24 15:33
425,193,HOSPITAL DE LA SANTISIMA TRINIDAD,00:05:00,2021/11/26 10:41,2022/01/24 15:29,2022/01/24 15:33
426,201,Hospital Hispano de Especialidades,00:08:00,2021/11/29 16:38,2021/12/09 12:39
427,219,Hospital Hispano de Especialidades,00:08:00,2021/11/30 15:12,2021/11/30 18:12
428,236,Cruz Verde Unidad “Dr. Ernesto Arias González”,00:05:00,2022/01/06 15:45,2023/09/14 16:08
429,275,Hospital Ramón Garibay,00:03:00,2022/01/07 12:54,2022/01/10 11:20
430,275,Hospital Bernardette,00:05:00,2022/01/07 12:54,2022/01/10 11:20
431,174,Hospital Ramón Garibay,00:03:00,2022/01/09 08:06,2022/01/10 14:42
432,174,Hospital Bernardette,00:05:00,2022/01/09 08:06,2022/01/10 14:42
433,277,Ramosn Garibay,00:03:00,2022/01/10 13:43,2022/01/10 14:05
434,44,Cruz Roja ,00:10:00,2022/01/14 14:15,2023/09/05 13:41
435,44,Seguridad Pública ,00:05:00,2022/01/14 14:15,2023/09/05 13:41
436,44,Protección Civil y Bomberos ,00:05:00,2022/01/14 14:15,2023/09/05 13:41
437,44,Cruz Verde,00:10:00,2022/01/14 14:15,2023/09/05 13:41
438,263,HOSPITAL SANTA MARGARITA,00:03:00,2022/01/18 14:36,2023/08/10 13:12
439,263,HOSPITAL AYALA (IMSS),00:10:00,2022/01/18 14:36,2023/08/10 13:12
440,115,Clínica 34 del Seguro Social IMSS,00:05:00,2022/01/21 16:04,2022/03/13 10:36
441,193,Cruz Roja,00:08:00,2022/01/24 15:33,2023/08/15 12:14
442,193,Hospital de la Santísima Trinidad,00:05:00,2022/01/24 15:33,2023/08/15 12:14
443,76,Cruz Verde ,00:10:00,2022/01/31 10:57,2023/06/28 14:27
444,76,Cruz Roja,00:10:00,2022/01/31 10:57,2023/06/28 14:27
445,237,Cruz Roja Mexicana,00:20:00,2022/02/24 18:17,2022/11/11 12:02
446,237,Cruz Verde Dr. Delgadillo Araujo,00:07:00,2022/02/24 18:17,2022/11/11 12:02
447,237,"Cruz Verde, Zapopan Norte",00:17:00,2022/02/24 18:17,2022/11/11 12:02
448,237,Hospital Civil Fray Antonio Alcalde,00:18:00,2022/02/24 18:17,2022/11/11 12:02
449,237,Hospital México Americano,00:04:00,2022/02/24 18:17,2022/11/11 12:02
450,237,Hospital Country 2000,00:04:00,2022/02/24 18:17,2022/11/11 12:02
451,237,Hospital San Miguel Country,00:04:00,2022/02/24 18:17,2022/11/11 12:02
452,228,Policia Estatal,00:05:00,2022/03/01 18:49,2023/08/02 18:56
453,228,Dirección de Protección Civil y Bomberos de Gdl,00:09:00,2022/03/01 18:49,2023/08/02 18:56
454,228,HGR 46 IMSS,00:08:00,2022/03/01 18:49,2023/08/02 18:56
455,161,Hospital General de Zona 89 IMSS,00:08:00,2022/03/03 14:25,2022/03/03 17:34
456,161,Hospital Ramón Garibay,00:05:00,2022/03/03 14:25,2022/03/03 17:34
457,216,Cruz Verde Zapopan Norte ,00:17:00,2022/03/08 13:11,2023/09/11 15:20
458,216,Hospital San Javier ,00:04:00,2022/03/08 13:11,2023/09/11 15:20
459,216,Hospital Terranova ,00:06:00,2022/03/08 13:11,2023/09/11 15:20
460,216,Cruz Roja de Guadalajara ,00:24:00,2022/03/08 13:11,2023/09/11 15:20
461,99,Hospital del Sagrado Corazón,00:06:00,2022/03/10 11:53,2022/06/23 13:47
462,99,Hospital Pedro Loza,00:07:00,2022/03/10 11:53,2022/06/23 13:47
463,99,Hospital de la Luz,00:11:00,2022/03/10 11:53,2022/06/23 13:47
464,99,UNIMEF No. 3,00:06:00,2022/03/10 11:53,2022/06/23 13:47
465,99,Clínica Santo Domingo,00:10:00,2022/03/10 11:53,2022/06/23 13:47
466,99,"Cruz Roja Mexivana IAP, Delegación Estatal Jalisco ",00:04:00,2022/03/10 11:53,2022/06/23 13:47
467,99,Cruz Verde Delgadillo Araujo ,00:15:00,2022/03/10 11:53,2022/06/23 13:47
468,273,Unidad Municipal de Protección Civil y Bomberos de Guadalajara ,00:21:00,2022/03/16 17:44,2022/05/16 11:55
469,273,Unidad Estatal de Protección Civil y Bomberos Jalisco ,00:19:00,2022/03/16 17:44,2022/05/16 11:55
470,273,Policía Municipal de Guadalajara ,00:22:00,2022/03/16 17:44,2022/05/16 11:55
471,273,Unidad Cruz Verde Dr. Ernesto Arias González ,00:18:00,2022/03/16 17:44,2022/05/16 11:55
472,273,Hospital San Javier,00:05:00,2022/03/16 17:44,2022/05/16 11:55
473,273,Hospital Terranova,00:05:00,2022/03/16 17:44,2022/05/16 11:55
474,286,Cruz Roja,00:10:00,2022/03/18 13:38,2022/03/31 08:17
475,246,CMQ PREMIERE,00:10:00,2022/03/18 14:53,2022/05/05 12:29,2022/05/06 14:09
476,246,HOSPITAL VERSALLES,00:05:00,2022/03/18 14:53,2022/05/05 12:29,2022/05/06 14:09
477,246,HOSPITAL LA JOYA,00:15:00,2022/03/18 14:53,2022/05/05 12:29,2022/05/06 14:09
478,82,HOSPITAL VERSALLES,00:05:00,2022/03/24 11:37,2023/07/05 16:20,2022/10/04 09:55
479,82,IMSS UMF 79,00:08:00,2022/03/24 11:37,2023/07/05 16:20,2022/10/04 09:55
480,82,IMSS UMF 51,00:06:00,2022/03/24 11:37,2023/07/05 16:20,2022/10/04 09:55
481,82,CUZ VERDE DELGADILLO ARAUJO,00:08:00,2022/03/24 11:37,2023/07/05 16:20,2022/10/04 09:55
482,82,BOMBEROS BASE 2,00:02:00,2022/03/24 11:37,2023/07/05 16:20,2022/10/04 09:55
483,295,Hospital Ángeles el Carmen,00:10:00,2022/04/04 20:52
484,198,Cruz Roja Mexicana Delgacion Jalisco,00:05:00,2022/04/05 18:33,2022/06/03 11:32
485,198,Imss Hospital General de Zona N0 2,00:05:00,2022/04/05 18:36,2022/06/03 11:32
486,198,Cruz Verde 5 Febrero,00:18:00,2022/04/05 18:36,2022/06/03 11:32
487,109,Merédic Hospital,00:03:00,2022/05/05 15:58,2022/05/09 12:15
488,109,Hospital San Pio,00:02:00,2022/05/05 15:58,2022/05/09 12:15
489,109,Centro de Salud No. 3,00:11:00,2022/05/05 15:58,2022/05/09 12:15
490,109,Hospital Garibaldi,00:05:00,2022/05/05 15:58,2022/05/09 12:15
491,246,Hospital Versalles,00:10:00,2022/05/06 14:09,2022/05/24 11:07
492,246,CMQ premiere,00:15:00,2022/05/06 14:09,2022/05/24 11:07
493,246,Hospital La Joya,00:15:00,2022/05/06 14:09,2022/05/24 11:07
494,297,Hospital Mederic,00:05:00,2022/05/09 19:06,2022/09/09 19:24
495,297,Hospital San Pio,00:12:00,2022/05/09 19:06,2022/09/09 19:24
496,297,Hospital México Americano,00:22:00,2022/05/09 19:06,2022/09/09 19:24
497,54,Hospital Civil de Zapopan,00:10:00,2022/05/16 18:35,2023/07/26 12:50
498,242,Cruz Verde,00:11:00,2022/05/27 16:30,2022/05/29 22:25
499,242,Clinica 34,00:07:00,2022/05/27 16:30,2022/05/29 22:25
500,242,Hospital María Auxiliadora,00:12:00,2022/05/27 16:30,2022/05/29 22:25
501,300,1,00:01:00,2022/05/31 09:25,2022/06/23 16:51
502,23,NA,00:01:00,2022/05/31 11:21,2023/05/29 11:10
503,26,NA,00:01:00,2022/05/31 11:56
504,31,NA,00:01:00,2022/05/31 12:06,2022/08/04 12:53,2022/08/10 10:55
505,190,Cruz verde las Águilas,00:03:00,2022/06/29 17:56,2023/08/12 14:57
506,159,Cruz Verde Sur Zapopan las Águilast,00:05:00,2022/07/07 22:40,2022/07/13 17:33
507,30,Cruz Verde,00:05:00,2022/08/05 13:36,2022/10/20 11:52
508,30,Centro de Salud Municipal,00:10:00,2022/08/05 13:36,2022/10/20 11:52
509,247,EMERGENCIA Y AUXILIO,00:08:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
510,247,EMERGENCIA MEDICA,00:05:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
511,247,RADIO PATRULLA,00:08:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
512,247,SEGURIDAD PUBLICA DE GUADALAJARA,00:12:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
513,247,CONMUTADOR,00:03:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
514,247,EMERGENCIAS,00:06:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
515,247,ZONA 1 CENTRO,00:20:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
516,247,BOMBEROS Y PROTECCION CIVIL Emergencias,00:07:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
517,247,CUARTEL CENTRAL DE BOMBEROS,00:12:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
518,247,PROTECCION CIVIL JALISCO,00:20:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
519,247,SERVICIOS MEDICOS CRUZ VERDE Conmutador,00:03:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
520,247,EMERGENCIAS,00:07:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
521,247,UNIDAD MEDICA BENITO JUAREZ,00:08:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
522,247,UNIDAD MEDICA LEONARDO OLIVA,00:08:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
523,247,UNIDAD MEDICA RIVAS SOUZA,00:08:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
524,247,UNIDAD MEDICA VALENTIN GOMEZ FARIAS,00:07:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
525,247,COMISION FEDERAL DE ELECTRICIDAD,00:20:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
526,247,SERVICIOS MEDICOS CRUZ ROJA Emergencias,00:08:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
527,247,JUAN MANUEL 52,00:08:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
528,247,POLICIA DEL ESTADO DE JALISCO,00:13:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
529,247,POLICIA JUDICIAL,00:10:00,2022/08/06 13:18,2023/03/28 11:54,2023/03/30 11:52
530,268,HOSPITAL SANTA MARÍA CHAPALITA,00:05:00,2022/08/06 13:35,2022/09/15 18:03
531,268,PROTECCIÓN CIVIL Y BOMBEROS PLAZA DEL SOL,00:12:00,2022/08/06 13:35,2022/09/15 18:03
532,307,Hospital Regional Puerto Vallarta,00:25:00,2022/08/09 11:02,2023/09/05 18:17
533,307,Centro de Salud Pitillal ,00:15:00,2022/08/09 11:06,2023/09/05 18:17
534,307,Unidad de Medicina Familiar 179,00:20:00,2022/08/09 11:06,2023/09/05 18:17
535,31,Cruz Roja Parque Morelos ,00:10:00,2022/08/10 10:55,2022/08/10 12:49
536,31,IMSS Clínica 89,00:05:00,2022/08/10 10:55,2022/08/10 12:49
537,31,Hospital Ayala ,00:05:00,2022/08/10 10:55,2022/08/10 12:49
538,306,Clínica 89 IMSS Guadalajara,00:08:00,2022/08/11 14:21,2022/08/16 14:47
539,229,Hospital General 89 IMMS,00:05:00,2022/08/29 11:28,2023/07/18 12:57
540,229,Cruz Roja,00:15:00,2022/08/29 11:28,2023/07/18 12:57
541,229,Hospital De La Santísima Trinidad,00:06:00,2022/08/29 11:28,2023/07/18 12:57
542,229,Hospital General 45 IMSS,00:06:00,2022/08/29 11:28,2023/07/18 12:57
543,229,Hospital General 46 IMSS,00:09:00,2022/08/29 11:28,2023/07/18 12:57
544,229,Ambulancias Emyo,00:05:00,2022/08/29 11:28,2023/07/18 12:57
545,309,Hospital Justo Sierra,00:05:00,2022/09/17 12:18,2023/02/25 15:33
546,309,Protección Civil y Bomberos Base Gama,00:05:00,2022/09/17 12:18,2023/02/25 15:33
547,314,cruz verde,00:03:00,2022/09/29 14:36,2023/08/28 15:04
548,274,Cruz Verde Pajaritos,00:12:00,2022/10/03 14:23,2023/08/03 10:38
549,274,Cruz Verde Marcos Montero,00:23:00,2022/10/03 14:23,2023/08/03 10:38
550,274,Hospital Civil de Guadalajara,00:46:00,2022/10/03 14:23,2023/08/03 10:38
551,82,Bomberos base 2,00:02:00,2022/10/04 09:55,2023/07/13 14:20
552,82,Hospital Versalles,00:05:00,2022/10/04 09:55,2023/07/13 14:20
553,82,IMSS Unidad Médico Familiar 51,00:06:00,2022/10/04 09:55,2023/07/13 14:20
554,82,IMSS Unidad Médico Familiar 79,00:08:00,2022/10/04 09:55,2023/07/13 14:20
555,82,Cruz Verde Delgadillo Araujo,00:08:00,2022/10/04 09:55,2023/07/13 14:20
556,312,ISSSTE,00:03:00,2022/10/18 08:25,2023/08/30 15:00
557,312,CLINICA 53 DEL IMSS,00:03:00,2022/10/18 08:25,2023/08/30 15:00
558,312,HOSPITAL CIVIL DE ZAPOPAN,00:07:00,2022/10/18 08:25,2023/08/30 15:00
559,304,cruz verde,00:15:00,2022/11/02 16:27,2022/11/02 16:56
560,278,Cruz Roja Mexicana ,00:03:00,2022/12/05 13:27,2023/07/07 15:29
561,301,Salud Mentan ,00:02:00,2022/12/05 20:41,2023/05/25 17:59
562,301,Instituto de Seguridad y Servicios Sociales de los Trabajadores del Estado,00:05:00,2022/12/05 20:41,2023/05/25 17:59
563,301,Centro de salud,00:10:00,2022/12/05 20:41,2023/05/25 17:59
564,217,Clínica IMSS No 14 HGZ,00:06:00,2022/12/13 10:21,2022/12/19 12:03
565,63,Hospital Bernardette,00:07:00,2023/01/06 09:58,2023/05/29 12:42
566,63,Hospital Bernardette,00:07:00,2023/01/06 09:58,2023/05/29 12:42
567,324,Hospital ángeles ,00:05:00,2023/01/12 11:34,2023/01/17 11:42
568,203,Unidad Médica Familiar 49,00:04:00,2023/01/17 13:04,2023/01/20 11:43
569,203,HOSPITAL DEL SAGRADO CORAZON,00:02:00,2023/01/19 15:33,2023/01/20 11:43
570,203,CRUZ VERDE UNIDAD DR. ERNESTO ARIAS,00:07:00,2023/01/19 15:33,2023/01/20 11:43
571,203,CRUZ ROJA MEXICANA IAP,00:09:00,2023/01/19 15:33,2023/01/20 11:43
572,203,HOSPITAL CIVIL NUEVO,00:10:00,2023/01/19 15:33,2023/01/20 11:43
573,203,HOSPITAL CIVIL VIEJO URGENCIAS,00:14:00,2023/01/19 15:33,2023/01/20 11:43
574,203,DIRECCIÓN DE PROTECCIÓN CIVIL Y BOMBEROS,00:10:00,2023/01/19 15:33,2023/01/20 11:43
575,203,BASE DE POLICIA MUNICIPAL GUADALAJARA,00:04:00,2023/01/19 15:33,2023/01/20 11:43
576,313,cruz roja,00:29:00,2023/01/31 10:03,2023/01/31 10:43
577,65,Hospital Puertas del Cielo,00:01:00,2023/01/31 10:35,2023/08/07 11:10
578,327,Hospital Militar,00:06:00,2023/02/14 15:52,2023/09/05 18:43
579,327,Centro Médico de Occidente,00:06:00,2023/02/14 15:52,2023/09/05 18:43
580,327,Hospital Sagrado Corazón,00:08:00,2023/02/14 15:52,2023/09/05 18:43
581,301,Módulo de protección civil,00:03:00,2023/02/15 19:40,2023/05/25 17:59
582,260,Hospital de la Santísima Trinidad,00:02:00,2023/02/17 11:12,2023/04/27 15:57
